grade_id,student_id,subject_id,grade,date_received
1,1,5,85,2024-01-20
2,1,5,72,2023-11-08
3,1,4,75,2024-01-04
4,1,5,87,2023-12-13
5,1,6,99,2023-09-21
6,1,6,82,2023-10-14
7,1,4,89,2023-09-14
8,1,1,94,2023-12-15
9,1,2,70,2023-10-07
10,1,5,72,2023-12-06
11,1,3,85,2023-11-06
12,1,7,99,2023-12-29
13,1,3,82,2024-01-30
14,2,7,76,2023-12-19
15,2,6,86,2023-11-22
16,2,6,71,2023-09-09
17,2,4,76,2023-11-12
18,2,5,75,2024-01-13
19,2,5,67,2023-10-24
20,2,3,97,2023-12-07
21,2,5,77,2023-11-04
22,2,1,73,2024-02-04
23,2,6,81,2023-10-30
24,3,1,81,2023-10-09
25,3,3,72,2023-10-03
26,3,4,74,2024-02-09
27,3,3,86,2024-01-22
28,3,3,74,2023-10-07
29,3,5,100,2023-09-08
30,3,2,98,2023-10-05
31,3,1,95,2023-10-23
32,4,6,99,2024-02-06
33,4,4,97,2023-12-12
34,4,5,98,2024-01-11
35,4,3,64,2024-01-07
36,4,4,71,2024-02-08
37,4,6,83,2023-09-12
38,5,1,61,2023-12-05
39,5,4,60,2023-10-30
40,5,4,72,2023-10-01
41,5,7,98,2023-12-17
42,5,2,83,2023-11-11
43,5,6,92,2023-12-03
44,5,3,98,2024-01-13
45,5,2,63,2023-09-18
46,5,4,85,2024-01-28
47,5,2,63,2023-10-12
48,5,2,63,2023-10-17
49,5,5,92,2023-09-15
50,5,7,72,2024-01-15
51,5,7,63,2023-12-27
52,6,2,97,2023-09-15
53,6,5,62,2023-11-21
54,6,2,91,2023-09-01
55,6,2,77,2023-10-30
56,6,2,62,2023-12-16
57,6,6,98,2023-12-21
58,6,6,93,2023-12-27
59,6,6,80,2024-01-14
60,6,5,99,2023-11-11
61,6,1,86,2023-11-13
62,6,3,76,2024-01-21
63,6,2,79,2024-01-28
64,6,6,70,2023-12-25
65,6,7,96,2023-10-07
66,6,6,84,2023-12-08
67,6,6,79,2023-12-12
68,7,4,68,2023-09-21
69,7,4,83,2023-12-30
70,7,5,72,2023-10-06
71,7,5,71,2023-10-02
72,7,5,85,2023-12-06
73,7,4,96,2024-02-03
74,7,4,83,2023-11-09
75,7,4,73,2023-10-18
76,8,2,89,2024-02-01
77,8,6,90,2023-09-15
78,8,1,90,2023-09-09
79,8,7,64,2023-11-16
80,8,1,67,2023-12-31
81,8,3,76,2023-11-21
82,8,5,62,2023-10-15
83,8,3,85,2023-10-21
84,8,5,99,2023-09-04
85,8,3,60,2023-10-22
86,8,2,67,2023-11-13
87,8,7,92,2024-02-10
